,0,0
163,Chaste,1
164,routines,1
165,l,1
166,rocks,1
167,bonk,5
168,reasonable,1
169,each,4
170,went,3
171,side,2
172,mean,11
173,HEADS,5
174,mangled,1
175,carry,3
176,Woa,1
177,by,14
178,lair,1
179,Holy,24
180,excepting,1
181,forty,1
182,fellows,1
183,strangers,1
184,re,41
185,Uuh,2
186,surprise,4
187,Hold,9
188,forth,1
189,PRINCE,1
190,Must,1
191,relics,1
192,tops,1
193,given,2
194,W,2
195,shrubbery,13
196,isn,6
197,kingdom,3
198,Hallo,2
199,already,4
200,Prepare,1
201,ninepence,1
202,Please,10
203,another,3
204,wasn,1
205,Quoi,2
206,awfully,3
207,Man,3
208,Iesu,10
209,master,5
210,too,3
211,legs,1
212,dogs,1
213,listen,3
214,curtains,2
215,B,4
216,Splendid,1
217,sire,1
218,took,1
219,Lancelot,2
220,Victory,1
221,mayest,1
222,lunged,1
223,mercy,1
224,peril,7
225,tree,2
226,scenes,2
227,matter,1
228,See,2
229,classes,1
230,silly,7
231,knights,10
232,Shrubberies,1
233,bridge,2
234,donkey,1
235,enchanter,4
236,ran,2
237,mine,2
238,manner,1
239,seen,7
240,seem,1
241,seek,10
242,Then,8
243,strength,2
244,laden,1
245,Thee,2
246,cope,1
247,-,88
248,Ridden,1
249,chest,1
250,They,8
251,Ask,2
252,grips,1
253,gravy,1
254,Therefore,1
255,shall,21
256,Knight,11
257,object,1
258,mashed,1
259,shalt,5
260,don,26
261,nostrils,1
262,medical,1
263,m,34
264,swamp,6
265,pointy,1
266,That,22
267,saying,6
268,aquatic,1
269,alight,2
270,lobbest,1
271,radio,1
272,sneaking,2
273,earth,1
274,thirds,1
275,European,2
276,vache,2
277,busy,2
278,explain,2
279,rich,1
280,hiyaah,1
281,do,34
282,rejoicing,2
283,de,2
284,stop,5
285,Aah,4
286,chickening,1
287,wedding,1
288,Quick,4
289,nasty,3
290,hall,3
291,Over,2
292,illegitimate,1
293,bad,6
294,avenged,1
295,fair,3
296,decided,1
297,kneecaps,1
298,horrendous,1
299,miserable,1
300,Dramatically,2
301,best,3
302,snuff,1
303,said,8
304,Run,21
305,Grenade,4
306,temptation,1
307,away,38
308,mud,1
309,score,1
310,discovers,1
311,C,1
312,never,3
313,travellers,1
314,newt,2
315,ham,1
316,faced,1
317,cop,1
318,protect,1
319,country,1
320,ill,1
321,conclusions,1
322,MONKS,6
323,against,2
324,Bravest,1
325,Bring,14
326,quests,1
327,argue,1
328,drilllll,1
329,tough,1
330,vain,2
331,hast,1
332,starling,1
333,Sorry,7
334,speak,2
335,asks,1
336,basis,1
337,union,2
338,three,8
339,been,7
340,.,816
341,much,11
342,basic,1
343,entered,1
344,lovely,2
345,threw,1
346,life,4
347,Caerbannog,2
348,personally,1
349,bunny,1
350,worked,1
351,east,1
352,n,3
353,ugly,1
354,near,1
355,Other,1
356,suppose,2
357,Follow,2
358,gave,1
359,mistake,1
360,seven,2
361,settles,1
362,plover,1
363,...,118
364,diaphragm,1
365,is,106
366,it,107
367,throat,1
368,in,86
369,Nay,2
370,Tell,3
371,if,24
372,shimmering,1
373,things,1
374,make,12
375,wound,1
376,beside,1
377,Thou,1
378,Riiight,1
379,split,1
380,Of,3
381,couple,1
382,bells,1
383,cadeau,2
384,hang,1
385,evil,1
386,hand,4
387,Apples,1
388,Bristol,1
389,Y,1
390,thy,4
391,humble,1
392,Mind,1
393,Mine,1
394,OFFICER,11
395,mother,2
396,Table,8
397,the,299
398,yours,2
399,left,2
400,bugger,1
401,appease,1
402,Thank,9
403,just,25
404,rodent,1
405,BRIDE,1
406,thanks,1
407,mooooooo,1
408,LAUNCELOT,76
409,Churches,2
410,yes,11
411,yet,3
412,previous,1
413,Ewing,1
414,had,13
415,Or,1
416,Surely,1
417,easy,1
418,has,11
419,hat,1
420,approacheth,1
421,haw,7
422,knock,1
423,wounding,1
424,Alice,1
425,Morning,2
426,Try,1
427,bastards,1
428,Bravely,2
429,retreat,1
430,apart,3
431,appearing,1
432,SENTRY,4
433,Pendragon,1
434,zoop,1
435,Are,6
436,night,1
437,Prince,4
438,dona,8
439,right,21
440,old,7
441,deal,1
442,people,6
443,dead,22
444,sponge,1
445,Idiom,2
446,escape,5
447,dear,1
448,creep,1
449,enemies,1
450,ignore,1
451,for,33
452,bottom,3
453,herring,2
454,Quite,2
455,everything,1
456,disheartened,1
457,asking,1
458,Let,9
459,Ho,1
460,Hm,3
461,Ha,17
462,officer,2
463,Didn,1
464,bold,1
465,burn,4
466,yel,1
467,Thppppt,1
468,[...,1
469,keeper,1
470,First,1
471,yelling,2
472,o,1
473,sequin,1
474,lapin,2
475,islands,1
476,slightly,1
477,automatically,1
478,Use,1
479,Cut,3
480,sod,1
481,presence,1
482,SUN,3
483,Make,3
484,son,5
485,down,7
486,lies,4
487,bats,1
488,formidable,1
489,honored,1
490,git,1
491,Amen,2
492,suffice,1
493,illustrious,1
494,sovereign,1
495,fight,4
496,fought,2
497,way,3
498,music,29
499,Aaagh,4
500,was,24
501,war,1
502,Bread,1
503,head,5
504,differences,1
505,snows,1
506,hear,7
507,uuup,1
508,Defeat,1
509,Eee,1
510,removed,1
511,invincible,1
512,inside,1
513,tell,24
514,smashed,1
515,LEFT,10
516,Sir,52
517,proved,1
518,pimples,1
519,'?,3
520,Twenty,1
521,Between,1
522,CHARACTER,12
523,'!,3
524,'.,19
525,awhile,1
526,"',",4
527,shit,2
528,ni,7
529,smelt,1
530,holy,2
531,dying,1
532,no,55
533,tit,1
534,when,12
535,handed,4
536,til,1
537,Running,1
538,setting,2
539,test,2
540,tie,1
541,welcome,1
542,Yeaah,1
543,fell,3
544,occasion,1
545,died,3
546,CAMERAMAN,1
547,longer,3
548,glass,1
549,together,2
550,spanked,1
551,beds,1
552,samite,1
553,Aauuugh,1
554,teeth,2
555,push,2
556,Roger,1
557,Chicken,2
558,animator,1
559,breadth,1
560,whoever,1
561,dance,1
562,leads,2
563,mile,1
564,Today,1
565,certainly,1
566,zone,1
567,foe,1
568,scribble,3
569,Burn,32
570,father,7
571,icy,1
572,praised,2
573,suffered,2
574,string,1
575,RANDOM,8
576,spanking,7
577,word,7
578,trouble,1
579,Where,8
580,minute,2
581,looney,1
582,Just,10
583,bring,1
584,did,10
585,turns,1
586,keepers,2
587,leave,11
588,p,1
589,quick,1
590,sloths,1
591,He,46
592,round,3
593,prevent,1
594,brave,17
595,says,3
596,sigh,3
597,sign,1
598,Cherries,1
599,Thpppt,1
600,goes,1
601,True,1
602,orangutans,1
603,DINGO,15
604,Agh,6
605,Quiet,4
606,understanding,1
607,water,4
608,witch,37
609,English,7
610,[,319
611,My,8
612,change,1
613,wait,1
614,thirty,2
615,hadn,1
616,Bors,2
617,grenade,2
618,accomplished,1
619,hospitality,1
620,Fetchez,2
621,Seek,1
622,Said,1
623,When,2
624,bloody,2
625,logically,1
626,working,1
627,Hello,26
628,live,6
629,going,22
630,ZOOT,14
631,angels,6
632,today,4
633,wicked,4
634,entrance,2
635,ooh,2
636,clue,1
637,far,2
638,riding,1
639,fly,1
640,Oui,1
641,can,32
642,Our,3
643,repressing,1
644,streak,1
645,heart,2
646,want,13
647,sample,1
648,unarmed,1
649,Galahad,11
650,allowed,1
651,Britons,11
652,counting,1
653,ROBIN,39
654,",'",1
655,winter,2
656,Who,25
657,1,76
658,vital,1
659,sword,3
660,sworn,1
661,Why,4
662,may,9
663,sacrifice,1
664,siren,1
665,comin,1
666,mac,1
667,mad,1
668,such,2
669,aaggggh,1
670,?!,12
671,man,12
672,temperate,1
673,stress,1
674,remember,1
675,maybe,1
676,trumpets,4
677,Yeaaah,1
678,tale,1
679,so,20
680,talk,3
681,forced,1
682,indeed,1
683,raised,1
684,course,6
685,stayed,1
686,still,1
687,birds,1
688,limbs,1
689,police,2
690,thank,5
691,brained,1
692,castanets,1
693,window,1
694,thump,2
695,ours,2
696,main,1
697,Wait,2
698,non,1
699,lonely,1
700,killer,1
701,flint,1
702,She,7
703,half,1
704,not,70
705,Tower,2
706,now,12
707,killed,6
708,nor,1
709,name,17
710,Enchanter,1
711,servant,2
712,Skip,1
713,didn,11
714,arrows,1
715,peasant,1
716,rock,2
717,Anthrax,3
718,em,3
719,eh,7
720,carving,1
721,yeah,7
722,entering,1
723,year,1
724,girl,2
725,er,2
726,living,3
727,Welcome,2
728,looking,3
729,hacked,1
730,suggesting,1
731,Throw,2
732,shows,1
733,carp,1
734,thonk,1
735,cart,1
736,quite,7
737,Rheged,1
738,elderberries,1
739,Stand,1
740,cough,6
741,Oooo,1
742,training,1
743,couldn,1
744,language,1
745,dunno,1
746,thing,4
747,thine,1
748,place,5
749,think,19
750,first,3
751,Even,1
752,Dappy,1
753,Yay,3
754,spoken,1
755,Hang,3
756,There,15
757,yourself,2
758,Black,4
759,Pure,1
760,vote,2
761,raped,1
762,open,4
763,cheesy,1
764,sheep,1
765,little,4
766,bite,1
767,anyone,3
768,Hmm,3
769,returns,1
770,2,42
771,tragic,1
772,chastity,1
773,stuffed,1
774,legally,1
775,Angnor,1
776,bits,1
777,friend,1
778,eyes,3
779,that,84
780,suit,1
781,CART,13
782,than,4
783,11,1
784,10,1
785,13,1
786,12,1
787,15,1
788,14,1
789,17,1
790,16,1
791,19,1
792,18,1
793,CONCORDE,12
794,--...,1
795,were,16
796,happy,3
797,and,135
798,coconut,6
799,Court,2
800,Aauuuves,1
801,turned,3
802,sad,2
803,say,14
804,breakfast,1
805,recover,1
806,saw,17
807,any,6
808,Do,4
809,Halt,3
810,aside,2
811,clunk,5
812,zoo,1
813,note,4
814,Aaaah,1
815,take,11
816,performance,1
817,bitching,1
818,sure,12
819,Off,1
820,GOD,6
821,knew,3
822,HISTORIAN,5
823,assault,1
824,bowels,1
825,],312
826,Beyond,1
827,Ulk,1
828,bangin,1
829,later,1
830,CARTOON,16
831,Yapping,1
832,walking,1
833,show,3
834,woosh,3
835,fifty,3
836,discovered,1
837,We,60
838,CRASH,1
839,3,12
840,PRINCESS,2
841,only,9
842,wood,5
843,unsingable,1
844,clank,3
845,guarded,1
846,get,20
847,Ector,1
848,mortally,1
849,clang,17
850,cannot,4
851,nearly,2
852,Right,27
853,seldom,1
854,worried,1
855,jokes,1
856,stupid,1
857,scott,1
858,where,6
859,burst,1
860,shrubber,1
861,DENNIS,21
862,purest,1
863,anging,1
864,wayy,1
865,ENCHANTER,2
866,ways,4
867,Forgive,1
868,Ecky,1
869,behind,2
870,between,3
871,pikang,1
872,ju,1
873,magne,1
874,come,18
875,quack,3
876,farcical,1
877,many,4
878,23,1
879,quiet,5
880,...?,1
881,s,141
882,Shrubber,1
883,Aaah,3
884,duty,1
885,Death,6
886,color,2
887,period,1
888,spank,4
889,twin,1
890,stretched,1
891,learning,1
892,perpetuating,1
893,Crapper,1
894,rrrr,3
895,But,15
896,breath,1
897,Schools,1
898,Hurry,5
899,Princess,2
900,wants,1
901,direction,2
902,blessing,2
903,commands,1
904,Together,1
905,SECOND,2
906,dramatic,7
907,Action,1
908,Round,8
909,those,4
910,case,3
911,eis,7
912,Hyy,1
913,these,9
914,might,1
915,mount,1
916,single,4
917,rhymes,1
918,Mercea,2
919,cast,1
920,Aaaaugh,7
921,Open,2
922,clllank,1
923,GIRLS,12
924,hills,1
925,middle,1
926,headoff,1
927,someone,4
928,somebody,1
929,worry,1
930,considerable,1
931,pay,2
932,same,4
933,food,2
934,bows,1
935,coconuts,3
936,Supposing,1
937,week,1
938,visually,1
939,centuries,1
940,closest,1
941,I,255
942,Clear,3
943,assist,1
944,aaaaaah,1
945,persons,1
946,running,3
947,fruit,1
948,totally,1
949,swallow,10
950,amazes,1
951,Is,5
952,It,35
953,without,1
954,In,11
955,BRIDGEKEEPER,16
956,model,1
957,charged,1
958,Wayy,3
959,being,3
960,guided,1
961,rest,2
962,pissing,1
963,kill,5
964,Cornwall,1
965,speed,2
966,perilous,1
967,weekly,1
968,blondes,1
969,sixteen,1
970,seems,2
971,interested,1
972,4,2
973,joyful,1
974,real,2
975,around,1
976,kills,2
977,gonna,1
978,Tale,3
979,lads,1
980,using,1
981,lady,2
982,grin,1
983,Brave,5
984,snore,1
985,imprisoned,1
986,Pin,1
987,pounds,1
988,collective,1
989,Pie,10
990,varletesses,1
991,nose,5
992,awaaay,1
993,voluntarily,1
994,nice,8
995,clap,15
996,sharp,1
997,Since,1
998,FRENCH,29
999,Hoo,2
1000,table,1
1001,Listen,4
1002,Four,1
1003,Oooooooh,1
1004,mooo,1
1005,Chapter,1
1006,felt,1
1007,business,1
1008,broken,1
1009,ratios,1
1010,inherent,2
1011,exciting,2
1012,oo,1
1013,on,47
1014,stone,2
1015,oh,2
1016,roar,5
1017,of,158
1018,violence,2
1019,favorite,3
1020,Autumn,1
1021,stand,3
1022,act,1
1023,Message,1
1024,bond,1
1025,or,9
1026,Ni,47
1027,ladies,1
1028,No,76
1029,Away,1
1030,your,75
1031,tropical,1
1032,dappy,2
1033,her,40
1034,aren,1
1035,there,25
1036,hee,13
1037,MASTER,13
1038,lot,7
1039,heh,12
1040,ehh,1
1041,eisrequiem,1
1042,enough,4
1043,whinny,2
1044,Castle,7
1045,with,38
1046,handsome,2
1047,pull,2
1048,intermission,1
1049,tiny,2
1050,Joseph,2
1051,dirty,1
1052,pulp,1
1053,Build,1
1054,gone,1
1055,Hoa,1
1056,migrate,1
1057,certain,2
1058,am,22
1059,Thursday,2
1060,general,1
1061,How,10
1062,examine,1
1063,at,27
1064,creak,2
1065,film,1
1066,again,10
1067,swords,1
1068,idiom,2
1069,5,1
1070,you,204
1071,More,1
1072,Lady,1
1073,Great,1
1074,formed,1
1075,separate,2
1076,shelter,1
1077,boing,1
1078,time,11
1079,scarper,1
1080,tackle,3
1081,temptress,1
1082,KNIGHT,68
1083,Yeah,8
1084,having,1
1085,u,2
1086,oral,3
1087,SIR,4
1088,all,30
1089,Practice,1
1090,liar,1
1091,forget,1
1092,bravest,1
1093,follow,1
1094,VOICE,2
1095,CUSTOMER,13
1096,unclog,1
1097,WOMAN,11
1098,Uugh,1
1099,Packing,1
1100,spirit,1
1101,to,144
1102,tail,1
1103,unladen,2
1104,dressing,1
1105,enjoying,1
1106,woman,3
1107,worse,1
1108,song,1
1109,very,17
1110,swallows,5
1111,sons,2
1112,worst,1
1113,got,27
1114,strand,1
1115,profane,1
1116,dictatorship,1
1117,--,148
1118,large,2
1119,Course,2
1120,small,2
1121,sank,3
1122,tea,2
1123,Actually,1
1124,design,2
1125,pass,4
1126,further,1
1127,haaa,1
1128,aptly,1
1129,what,27
1130,stood,1
1131,sun,1
1132,Aramaic,1
1133,Pull,2
1134,hasn,1
1135,full,1
1136,twang,4
1137,answers,1
1138,behaviour,1
1139,Arthur,36
1140,Zoot,9
1141,Alright,1
1142,buy,2
1143,Silence,1
1144,search,3
1145,CROWD,17
1146,Clark,1
1147,Bedevere,6
1148,laughing,1
1149,hamster,1
1150,social,1
1151,luck,1
1152,thwonk,1
1153,Exactly,1
1154,depart,1
1155,suddenly,3
1156,Umhm,1
1157,Lucky,1
1158,Providence,1
1159,Too,1
1160,VILLAGERS,2
1161,proceed,1
1162,wield,1
1163,two,8
1164,fortune,1
1165,splash,2
1166,6,1
1167,taken,1
1168,Aaaaaaaah,1
1169,wiper,1
1170,more,13
1171,door,5
1172,knows,1
1173,Cider,1
1174,excuse,1
1175,moistened,1
1176,So,14
1177,particular,1
1178,known,1
1179,Found,1
1180,nineteen,1
1181,awaaaaay,1
1182,glad,1
1183,town,1
1184,fatal,2
1185,science,1
1186,Anarcho,1
1187,Charge,4
1188,guards,1
1189,remain,1
1190,Wood,1
1191,nine,1
1192,knocked,1
1193,Your,1
1194,history,1
1195,beautiful,1
1196,bravely,3
1197,AMAZING,1
1198,sense,1
1199,pond,3
1200,dress,1
1201,lambs,1
1202,!,801
1203,huge,2
1204,needs,1
1205,court,3
1206,rather,2
1207,chops,4
1208,ratified,1
1209,sacred,7
1210,Loimbard,1
1211,creature,1
1212,Don,3
1213,triumphs,1
1214,aaaah,1
1215,OTHER,1
1216,blood,1
1217,coming,2
1218,derives,1
1219,a,188
1220,refuse,1
1221,Assyria,1
1222,eats,1
1223,What,65
1224,help,5
1225,soon,3
1226,trade,1
1227,held,2
1228,NARRATOR,17
1229,through,9
1230,committed,1
1231,hell,1
1232,its,3
1233,Iiiives,1
1234,24,1
1235,20,1
1236,21,1
1237,22,1
1238,Excuse,1
1239,pray,1
1240,deeds,1
1241,bosom,1
1242,lobbed,1
1243,actually,2
1244,late,1
1245,harmless,1
1246,ARTHUR,225
1247,parts,1
1248,pram,1
1249,wouldn,2
1250,good,11
1251,return,2
1252,indefatigable,1
1253,ye,1
1254,uhh,1
1255,DIRECTOR,1
1256,Ere,1
1257,Bad,1
1258,foot,1
1259,Erm,1
1260,Oooohoohohooo,1
1261,easily,5
1262,autocracy,1
1263,always,3
1264,level,1
1265,bless,1
1266,tear,1
1267,die,2
1268,minstrels,2
1269,found,8
1270,biscuits,3
1271,either,1
1272,weighs,1
1273,everyone,1
1274,ethereal,1
1275,weight,1
1276,house,1
1277,anarcho,1
1278,idea,4
1279,Mud,1
1280,Armaments,2
1281,expect,1
1282,PRISONER,1
1283,Hiyaah,1
1284,beyond,2
1285,really,6
1286,Picture,1
1287,trusty,1
1288,wedlock,1
1289,since,3
1290,acting,1
1291,safety,1
1292,7,1
1293,Huyah,1
1294,None,2
1295,forgive,1
1296,Leaving,2
1297,Nine,1
1298,ask,2
1299,heroic,1
1300,reared,1
1301,Eh,2
1302,terrible,1
1303,terribly,1
1304,w,1
1305,castle,18
1306,fallen,1
1307,major,1
1308,unhealthy,1
1309,feel,6
1310,number,4
1311,defeator,1
1312,feet,1
1313,done,2
1314,scots,1
1315,nnnnniggets,1
1316,miss,1
1317,horse,1
1318,heads,1
1319,guest,2
1320,twenty,4
1321,least,3
1322,cartoon,1
1323,wonderful,1
1324,passed,1
1325,hundred,1
1326,banana,1
1327,twong,4
1328,doctors,3
1329,convinced,1
1330,king,10
1331,kind,1
1332,b,1
1333,outrageous,1
1334,bride,2
1335,cost,2
1336,supposed,1
1337,outdoors,1
1338,Aaaaaaaaah,1
1339,Father,5
1340,Peng,1
1341,aaugh,1
1342,wipers,1
1343,sell,1
1344,lie,2
1345,built,5
1346,dancing,2
1347,self,1
1348,cave,8
1349,majority,2
1350,internal,1
1351,build,1
1352,With,2
1353,Gallahad,1
1354,Hand,4
1355,towards,1
1356,electric,1
1357,Thy,1
1358,Anybody,1
1359,Aggh,1
1360,most,4
1361,hopeless,1
1362,plan,1
1363,Grail,34
1364,nothing,6
1365,The,32
1366,splat,3
1367,Bridge,6
1368,clear,2
1369,sometimes,1
1370,cover,1
1371,Hiyah,1
1372,velocity,2
1373,If,9
1374,Robinson,1
1375,lying,1
1376,Hah,2
1377,particularly,1
1378,Explain,1
1379,Hill,1
1380,Forward,1
1381,Behold,2
1382,fine,3
1383,find,11
1384,Haw,2
1385,regulations,1
1386,testicles,1
1387,merger,1
1388,nervous,1
1389,less,1
1390,French,6
1391,penalty,2
1392,flights,1
1393,sawwwww,1
1394,8,1
1395,his,22
1396,BORS,2
1397,VILLAGER,47
1398,courage,1
1399,him,34
1400,Help,1
1401,cry,1
1402,Anyway,1
1403,witches,4
1404,naughty,4
1405,clop,39
1406,approaching,1
1407,set,2
1408,art,2
1409,GUEST,8
1410,For,2
1411,throwing,1
1412,nibble,1
1413,BROTHER,4
1414,sex,3
1415,see,17
1416,are,52
1417,Umm,1
1418,arm,4
1419,knees,1
1420,#,127
1421,please,8
1422,kneeling,1
1423,wom,2
1424,halves,1
1425,won,2
1426,burned,3
1427,wide,1
1428,King,27
1429,Could,1
1430,death,4
1431,African,4
1432,Launcelot,25
1433,floats,3
1434,c,1
1435,last,7
1436,thou,9
1437,Aauuggghhh,1
1438,became,1
1439,Yes,42
1440,finds,1
1441,distress,1
1442,point,2
1443,simple,5
1444,sweet,2
1445,'...,1
1446,smashing,1
1447,Waa,1
1448,GALAHAD,69
1449,throughout,1
1450,mumble,30
1451,along,4
1452,expensive,1
1453,filth,1
1454,ARMY,2
1455,dub,1
1456,whop,4
1457,strategy,1
1458,whom,4
1459,God,11
1460,meeting,1
1461,empty,2
1462,resting,1
1463,lived,1
1464,flight,2
1465,gay,1
1466,fire,2
1467,Consult,1
1468,else,5
1469,lives,2
1470,liver,1
1471,demand,2
1472,Old,3
1473,look,7
1474,frozen,1
1475,straight,1
1476,Winston,1
1477,Bloody,2
1478,rope,1
1479,while,2
1480,LOVELY,1
1481,pack,1
1482,grip,1
1483,pound,7
1484,Bedwere,1
1485,mystic,1
1486,imperialist,1
1487,binding,1
1488,Tis,2
1489,Til,1
1490,Tim,4
1491,reads,1
1492,Those,1
1493,impersonate,1
1494,ready,3
1495,alarm,1
1496,Aaaaaah,1
1497,wherein,1
1498,9,1
1499,Aaauggh,1
1500,fwump,1
1501,day,2
1502,higher,1
1503,commune,1
1504,used,2
1505,affairs,1
1506,moment,1
1507,leaps,1
1508,purpose,1
1509,dine,1
1510,dark,2
1511,task,2
1512,Tall,2
1513,obviously,2
1514,person,4
1515,y,3
1516,Dennis,4
1517,howl,5
1518,chord,7
1519,migratory,1
1520,shivering,1
1521,questions,14
1522,PARTY,1
1523,cut,7
1524,laurels,1
1525,bladders,1
1526,also,2
1527,marrying,1
1528,workers,1
1529,scales,1
1530,havin,1
1531,dare,1
1532,crying,1
1533,LUCKY,2
1534,snap,1
1535,On,2
1536,doors,1
1537,Oh,110
1538,Did,6
1539,big,4
1540,bid,1
1541,quest,13
1542,Ow,5
1543,Ohh,10
1544,bit,10
1545,wings,1
1546,helpful,1
1547,ponds,1
1548,vests,1
1549,d,12
1550,shaped,3
1551,eet,1
1552,chorus,1
1553,continue,1
1554,Bones,1
1555,Fine,2
1556,clad,1
1557,names,2
1558,Iiiiives,1
1559,valleys,1
1560,absolutely,1
1561,some,8
1562,back,10
1563,strongest,1
1564,economic,2
1565,sight,1
1566,Whoa,1
1567,ptoo,1
1568,Frank,1
1569,decision,1
1570,pen,1
1571,slash,1
1572,Nothing,2
1573,t,77
1574,be,43
1575,run,1
1576,Look,24
1577,requiem,8
1578,remembered,1
1579,lose,1
1580,bi,1
1581,O,11
1582,aloft,1
1583,chanting,6
1584,stew,1
1585,Bon,1
1586,crone,1
1587,repressed,1
1588,runes,1
1589,anything,3
1590,ounce,1
1591,Looks,1
1592,Olfin,1
1593,wanna,1
1594,silence,1
1595,Isn,1
1596,auntie,1
1597,into,15
1598,Everything,1
1599,clack,1
1600,...],3
1601,.),2
1602,sonny,1
1603,liege,11
1604,..,3
1605,spam,1
1606,question,3
1607,Ooh,5
1608,long,3
1609,.',3
1610,Gawain,1
1611,Every,1
1612,blow,2
1613,forward,2
1614,:,1197
1615,Come,26
1616,himself,1
1617,Steady,1
1618,boys,1
1619,properly,1
1620,line,2
1621,dull,1
1622,auuuuuuuugh,1
1623,up,36
1624,us,32
1625,um,10
1626,un,2
1627,uh,26
1628,autonomous,1
1629,called,2
1630,Badon,1
1631,Perhaps,2
1632,Saxons,1
1633,doesn,9
1634,To,7
1635,consulted,1
1636,warning,1
1637,dragging,1
1638,May,2
1639,creeper,1
1640,CRAPPER,2
1641,scrape,1
1642,nick,1
1643,gra,1
1644,tart,1
1645,dictating,1
1646,draw,1
1647,problems,1
1648,averting,1
1649,utterly,1
1650,buggering,2
1651,land,11
1652,e,5
1653,Ah,7
1654,required,1
1655,Am,1
1656,An,1
1657,STUNNER,1
1658,As,1
1659,At,3
1660,Ay,2
1661,bridgekeeper,2
1662,rewr,10
1663,hello,1
1664,once,2
1665,nnniggets,1
1666,scratch,2
1667,stops,14
1668,Saint,4
1669,go,22
1670,seemed,3
1671,young,2
1672,send,1
1673,aunties,1
1674,Not,12
1675,Now,9
1676,sent,1
1677,outside,1
1678,wave,1
1679,wishes,1
1680,trough,1
1681,telling,1
1682,retold,1
1683,arrange,2
1684,knight,5
1685,marry,2
1686,try,2
1687,CRONE,7
1688,Uther,1
1689,jump,1
1690,fold,2
1691,pweeng,2
1692,climes,1
1693,folk,2
1694,power,2
1695,WITCH,4
1696,capital,1
1697,crossed,1
1698,;,4
1699,bird,1
1700,body,1
1701,Fiends,1
1702,leg,3
1703,Yup,3
1704,spake,1
1705,MIDDLE,8
1706,packing,1
1707,let,7
1708,sink,1
1709,making,1
1710,sing,7
1711,great,5
1712,Ahh,5
1713,Back,6
1714,defeat,1
1715,makes,1
1716,named,1
1717,Doctor,2
1718,private,1
1719,",--",2
1720,duck,5
1721,singing,31
1722,By,4
1723,use,2
1724,from,20
1725,WINSTON,1
1726,Huh,1
1727,next,2
1728,doubt,1
1729,chu,1
1730,Huy,1
1731,sort,3
1732,clever,1
1733,giggle,6
1734,started,1
1735,sister,1
1736,Chop,1
1737,carrying,1
1738,rabbit,8
1739,baby,1
1740,Guy,1
1741,women,1
1742,ALL,5
1743,fooling,2
1744,heard,1
1745,this,59
1746,ride,1
1747,anywhere,1
1748,Torment,1
1749,Maynard,3
1750,tap,1
1751,bent,1
1752,rode,2
1753,high,2
1754,Almighty,1
1755,GREEN,5
1756,something,3
1757,bones,1
1758,sir,16
1759,daring,1
1760,pure,1
1761,Beast,3
1762,ruffians,1
1763,forest,5
1764,animal,1
1765,watery,1
1766,attend,1
1767,watch,1
1768,Guards,1
1769,fart,1
1770,Aaauugh,2
